Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education_High School,Education_Master's,Education_PhD,EmploymentType_Part-time,EmploymentType_Self-employed,EmploymentType_Unemployed,MaritalStatus_Married,MaritalStatus_Single,HasMortgage_Yes,HasDependents_Yes,LoanPurpose_Business,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,HasCoSigner_Yes,Default
48.0,90754.0,5902.0,462.0,91.0,2.0,10.46,60.0,0.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
24.0,59193.0,90049.0,309.0,73.0,1.0,20.85,36.0,0.88,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
55.0,77343.0,204141.0,423.0,19.0,2.0,17.66,48.0,0.49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
18.0,25087.0,15645.0,474.0,23.0,4.0,20.95,48.0,0.58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
31.0,33215.0,235022.0,771.0,67.0,3.0,10.53,36.0,0.9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
22.0,43601.0,37265.0,545.0,70.0,1.0,19.98,48.0,0.35,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
57.0,79960.0,179062.0,800.0,108.0,1.0,10.81,24.0,0.51,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
56.0,56257.0,53499.0,498.0,115.0,1.0,22.49,12.0,0.1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
47.0,126506.0,92942.0,400.0,69.0,4.0,16.76,24.0,0.21,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
27.0,28896.0,121383.0,541.0,12.0,4.0,11.77,24.0,0.7,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1
45.0,130166.0,85071.0,763.0,1.0,1.0,17.36,48.0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38.0,20275.0,101184.0,766.0,79.0,1.0,21.91,36.0,0.54,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
25.0,117691.0,22099.0,476.0,105.0,2.0,9.98,24.0,0.77,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
39.0,134426.0,138196.0,543.0,49.0,3.0,2.7,12.0,0.14,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
61.0,30425.0,120980.0,706.0,28.0,4.0,7.09,36.0,0.28,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0
57.0,70053.0,80149.0,609.0,118.0,1.0,6.12,36.0,0.51,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
23.0,17104.0,216891.0,407.0,43.0,1.0,8.65,36.0,0.75,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
50.0,118616.0,114393.0,532.0,36.0,2.0,22.95,48.0,0.46,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
44.0,26417.0,139007.0,712.0,10.0,3.0,8.04,12.0,0.74,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
23.0,22245.0,68326.0,351.0,1.0,3.0,16.96,12.0,0.3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
45.0,30472.0,193840.0,715.0,53.0,1.0,4.0,24.0,0.66,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
33.0,122591.0,69872.0,592.0,85.0,3.0,19.73,48.0,0.68,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
19.0,113903.0,20051.0,553.0,2.0,1.0,17.62,60.0,0.15,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
33.0,138703.0,214678.0,543.0,109.0,3.0,12.25,48.0,0.71,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28.0,139616.0,152547.0,797.0,70.0,3.0,23.14,36.0,0.11,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
22.0,102901.0,151306.0,362.0,100.0,2.0,2.37,12.0,0.15,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
29.0,27340.0,175102.0,435.0,42.0,1.0,22.97,12.0,0.12,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
52.0,26314.0,189485.0,766.0,94.0,2.0,4.27,48.0,0.29,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
61.0,107058.0,83139.0,364.0,19.0,3.0,16.98,24.0,0.75,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
45.0,31557.0,156999.0,672.0,84.0,2.0,5.11,36.0,0.18,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
43.0,124359.0,60445.0,366.0,4.0,1.0,22.52,60.0,0.72,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1
33.0,140559.0,207433.0,730.0,25.0,2.0,18.71,48.0,0.57,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
32.0,81741.0,198136.0,582.0,13.0,1.0,2.12,60.0,0.52,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21.0,16334.0,249912.0,494.0,60.0,3.0,20.13,12.0,0.57,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
54.0,71272.0,177506.0,432.0,85.0,2.0,8.53,12.0,0.58,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1
