Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education,EmploymentType,MaritalStatus,HasMortgage,HasDependents,LoanPurpose,HasCoSigner,Default
48.0,90754,5902,462,91,2,10.46,60,0.8,Master's,Part-time,Married,No,No,Home,Yes,0
24.0,59193,90049,309,73,1,20.85,36,0.88,High School,Self-employed,Single,Yes,No,Business,Yes,0
55.0,77343,204141,423,19,2,17.66,48,0.49,Bachelor's,Full-time,Divorced,Yes,No,Home,Yes,0
18.0,25087,15645,474,23,4,20.95,48,0.58,Bachelor's,Part-time,Divorced,No,No,Education,Yes,0
31.0,33215,235022,771,67,3,10.53,36,0.9,PhD,Full-time,Single,Yes,No,Auto,No,1
22.0,43601,37265,545,70,1,19.98,48,0.35,PhD,Unemployed,Divorced,Yes,Yes,Business,No,0
57.0,79960,179062,800,108,1,10.81,24,0.51,PhD,Part-time,Married,Yes,No,Auto,Yes,0
56.0,56257,53499,498,115,1,22.49,12,0.1,Master's,Self-employed,Married,Yes,No,Other,No,0
47.0,126506,92942,400,69,4,16.76,24,0.21,PhD,Part-time,Divorced,Yes,No,Home,Yes,0
27.0,28896,121383,541,12,4,11.77,24,0.7,Bachelor's,Part-time,Married,Yes,Yes,Education,No,1
45.0,130166,85071,763,1,1,17.36,48,0.25,Bachelor's,Full-time,Divorced,No,No,Other,Yes,0
38.0,20275,101184,766,79,1,21.91,36,0.54,High School,Unemployed,Divorced,No,No,Other,No,1
25.0,117691,22099,476,105,2,9.98,24,0.77,PhD,Unemployed,Divorced,No,Yes,Other,No,0
39.0,134426,138196,543,49,3,2.7,12,0.14,Master's,Unemployed,Married,Yes,No,Other,Yes,0
61.0,30425,120980,706,28,4,7.09,36,0.28,Master's,Part-time,Married,Yes,Yes,Auto,Yes,0
57.0,70053,80149,609,118,1,6.12,36,0.51,High School,Self-employed,Married,Yes,Yes,Other,No,0
23.0,17104,216891,407,43,1,8.65,36,0.75,Bachelor's,Full-time,Divorced,Yes,Yes,Education,No,1
50.0,118616,114393,532,36,2,22.95,48,0.46,Bachelor's,Part-time,Divorced,No,Yes,Auto,No,0
44.0,26417,139007,712,10,3,8.04,12,0.74,Master's,Unemployed,Married,No,No,Education,Yes,0
23.0,22245,68326,351,1,3,16.96,12,0.3,Master's,Full-time,Single,No,Yes,Home,Yes,1
45.0,30472,193840,715,53,1,4.0,24,0.66,PhD,Unemployed,Divorced,No,Yes,Education,No,0
33.0,122591,69872,592,85,3,19.73,48,0.68,Bachelor's,Self-employed,Married,Yes,No,Education,No,1
19.0,113903,20051,553,2,1,17.62,60,0.15,Master's,Self-employed,Married,No,Yes,Education,No,1
33.0,138703,214678,543,109,3,12.25,48,0.71,PhD,Unemployed,Divorced,No,No,Home,No,0
28.0,139616,152547,797,70,3,23.14,36,0.11,Bachelor's,Self-employed,Divorced,No,Yes,Education,Yes,1
22.0,102901,151306,362,100,2,2.37,12,0.15,Master's,Self-employed,Single,No,No,Education,Yes,1
29.0,27340,175102,435,42,1,22.97,12,0.12,High School,Unemployed,Married,No,No,Education,No,1
52.0,26314,189485,766,94,2,4.27,48,0.29,Bachelor's,Full-time,Divorced,Yes,Yes,Home,Yes,0
61.0,107058,83139,364,19,3,16.98,24,0.75,PhD,Unemployed,Married,Yes,No,Education,Yes,0
45.0,31557,156999,672,84,2,5.11,36,0.18,Bachelor's,Self-employed,Divorced,No,Yes,Auto,No,0
